wojewodztwo;powiat_miasto;liczba_przypadkow;liczba_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt
opolskie;opolski;7;0.57;0;0;0;0;41;541;103;10;92;1;t1609
opolskie;prudnicki;4;0.73;0;0;0;0;4;136;40;4;36;0;t1610
opolskie;strzelecki;9;1.21;0;0;0;0;22;266;77;10;65;2;t1611
opolskie;Opole;25;1.95;0;0;0;0;39;991;129;26;102;1;t1661
podkarpackie;bieszczadzki;0;0;0;0;0;0;6;73;5;0;5;0;t1801
podkarpackie;brzozowski;1;0.15;0;0;0;0;4;115;26;1;25;0;t1802
podkarpackie;dêbicki;5;0.37;0;0;0;0;12;198;36;5;30;1;t1803
podkarpackie;jaros³awski;3;0.25;0;0;0;0;15;371;31;4;27;0;t1804
podkarpackie;jasielski;1;0.09;0;0;0;0;3;152;33;1;31;1;t1805
podkarpackie;kolbuszowski;0;0;0;0;0;0;7;87;25;0;24;1;t1806
podkarpackie;kroœnieñski;0;0;0;0;0;0;5;97;16;0;16;0;t1807
podkarpackie;le¿ajski;12;1.73;0;0;0;0;3;172;49;12;32;5;t1808
podkarpackie;lubaczowski;8;1.46;3;2;1;1;22;333;27;8;19;0;t1809
podkarpackie;³añcucki;5;0.62;0;0;0;0;15;256;37;6;29;2;t1810
podkarpackie;mielecki;2;0.15;0;0;0;0;23;266;32;5;27;0;t1811
podkarpackie;ni¿añski;3;0.45;0;0;0;0;7;167;9;3;6;0;t1812
podkarpackie;przemyski;1;0.14;0;0;0;0;16;230;29;4;24;1;t1813
podkarpackie;przeworski;3;0.38;0;0;0;0;4;154;21;3;18;0;t1814
podkarpackie;ropczycko-sêdziszowski;6;0.80;0;0;0;0;3;118;29;6;21;2;t1815
podkarpackie;rzeszowski;16;0.94;0;0;0;0;15;477;60;18;41;1;t1816
podkarpackie;sanocki;1;0.11;0;0;0;0;6;147;37;1;36;0;t1817
podkarpackie;stalowowolski;2;0.19;1;0;1;0;10;296;17;3;14;0;t1818
podkarpackie;strzy¿owski;1;0.16;0;0;0;0;8;101;11;1;9;1;t1819
podkarpackie;tarnobrzeski;0;0;0;0;0;0;15;149;15;0;15;0;t1820
podkarpackie;leski;0;0;0;0;0;0;2;65;4;0;4;0;t1821
podkarpackie;Krosno;1;0.22;0;0;0;1;5;35;8;1;7;0;t1861
podkarpackie;Przemyœl;1;0.17;0;0;0;0;8;186;23;1;21;1;t1862
podkarpackie;Rzeszów;11;0.56;0;0;0;0;29;651;87;12;74;1;t1863
podkarpackie;Tarnobrzeg;0;0;0;0;0;0;9;105;11;0;11;0;t1864
podlaskie;augustowski;2;0.35;0;0;0;0;8;175;16;2;13;1;t2001
podlaskie;bia³ostocki;11;0.73;0;0;0;0;73;666;64;15;49;0;t2002
podlaskie;bielski;2;0.37;0;0;0;0;7;152;13;2;11;0;t2003
podlaskie;grajewski;3;0.64;0;0;0;0;1;117;23;3;20;0;t2004
podlaskie;hajnowski;21;4.97;0;0;0;0;11;330;30;22;8;0;t2005
podlaskie;kolneñski;1;0.26;0;0;0;0;6;105;6;1;5;0;t2006
podlaskie;³om¿yñski;3;0.59;0;0;0;0;8;195;9;3;6;0;t2007
podlaskie;moniecki;0;0;0;0;0;1;14;140;2;0;2;0;t2008
podlaskie;sejneñski;0;0;0;0;0;0;1;61;0;0;0;0;t2009
podlaskie;siemiatycki;0;0;0;0;0;0;9;114;8;0;8;0;t2010
podlaskie;sokólski;2;0.30;0;0;0;0;33;291;13;3;10;0;t2011
podlaskie;suwalski;2;0.56;0;0;0;0;5;109;8;3;5;0;t2012
podlaskie;wysokomazowiecki;2;0.35;0;0;0;0;7;154;23;3;20;0;t2013
podlaskie;zambrowski;1;0.23;0;0;0;0;17;208;22;1;21;0;t2014
podlaskie;Bia³ystok;17;0.57;0;0;0;1;98;1475;118;25;89;4;t2061
podlaskie;£om¿a;2;0.32;0;0;0;0;17;221;31;2;29;0;t2062
podlaskie;Suwa³ki;0;0;0;0;0;0;13;316;12;0;12;0;t2063
pomorskie;bytowski;12;1.52;0;0;0;1;21;339;135;12;120;3;t2201
pomorskie;chojnicki;13;1.33;0;0;0;0;18;347;56;13;41;2;t2202
pomorskie;cz³uchowski;6;1.07;0;0;0;0;27;299;72;7;64;1;t2203
pomorskie;gdañski;32;2.68;0;0;0;0;67;1060;167;36;127;4;t2204
pomorskie;kartuski;27;1.92;0;0;0;3;43;924;266;31;229;6;t2205
pomorskie;koœcierski;4;0.55;0;0;0;0;20;309;97;6;90;1;t2206
pomorskie;kwidzyñski;22;2.65;0;0;0;1;31;569;69;22;43;4;t2207
pomorskie;lêborski;6;0.91;0;0;0;0;14;224;37;6;30;1;t2208
pomorskie;malborski;12;1.89;0;0;0;0;47;588;99;15;83;1;t2209
pomorskie;nowodworski;5;1.41;0;0;0;0;18;169;23;5;18;0;t2210
pomorskie;pucki;33;3.79;0;0;0;0;36;785;96;34;58;4;t2211
pomorskie;s³upski;26;2.63;0;0;0;0;41;650;135;29;102;4;t2212
pomorskie;starogardzki;35;2.73;0;0;0;3;31;704;160;40;115;5;t2213
pomorskie;tczewski;24;2.08;0;0;0;2;50;653;116;28;86;2;t2214
pomorskie;wejherowski;39;1.78;0;0;0;1;76;1312;199;43;150;6;t2215
pomorskie;sztumski;17;4.13;0;0;0;0;28;334;63;18;42;3;t2216
pomorskie;Gdañsk;98;2.08;0;0;0;11;214;3657;497;101;387;9;t2261
pomorskie;Gdynia;37;1.50;0;0;0;1;143;1721;274;41;224;9;t2262
pomorskie;S³upsk;15;1.66;0;0;0;0;27;611;171;16;152;3;t2263
pomorskie;Sopot;5;1.41;1;0;1;0;14;176;31;5;25;1;t2264
œl¹skie;bêdziñski;14;0.95;0;0;0;0;29;573;95;17;78;0;t2401
œl¹skie;bielski;9;0.54;0;0;0;0;36;459;76;9;66;1;t2402
œl¹skie;cieszyñski;4;0.22;0;0;0;0;18;486;53;6;46;1;t2403
œl¹skie;czêstochowski;39;2.90;0;0;0;1;22;351;108;40;65;3;t2404
œl¹skie;gliwicki;0;0;0;0;0;0;33;370;40;3;36;1;t2405
œl¹skie;k³obucki;5;0.59;0;0;0;0;8;186;51;5;45;1;t2406
œl¹skie;lubliniecki;8;1.05;0;0;0;0;7;278;38;8;27;3;t2407
œl¹skie;miko³owski;2;0.20;0;0;0;0;13;249;30;2;27;1;t2408
œl¹skie;myszkowski;3;0.42;0;0;0;0;11;226;20;3;17;0;t2409
œl¹skie;pszczyñski;17;1.52;0;0;0;1;6;312;68;17;48;3;t2410
œl¹skie;raciborski;2;0.19;0;0;0;0;47;245;25;2;21;2;t2411
œl¹skie;rybnicki;1;0.13;0;0;0;0;14;204;22;1;21;0;t2412
œl¹skie;tarnogórski;10;0.71;0;0;0;0;24;436;140;17;123;0;t2413
œl¹skie;bieruñsko-lêdziñski;37;6.18;1;0;1;0;10;162;80;41;36;3;t2414
œl¹skie;wodzis³awski;5;0.32;0;0;0;0;32;333;58;9;47;2;t2415
œl¹skie;zawierciañski;10;0.85;0;0;0;0;22;299;54;12;42;0;t2416
œl¹skie;¿ywiecki;9;0.59;0;0;0;0;33;475;73;11;62;0;t2417
œl¹skie;Bielsko-Bia³a;9;0.53;0;0;0;0;49;652;83;9;73;1;t2461
œl¹skie;Bytom;15;0.91;0;0;0;1;47;407;112;15;96;1;t2462
œl¹skie;Chorzów;2;0.19;0;0;0;0;30;322;25;2;21;2;t2463
œl¹skie;Czêstochowa;15;0.68;0;0;0;0;26;691;127;16;110;1;t2464
œl¹skie;D¹browa Górnicza;2;0.17;0;0;0;0;33;352;36;3;31;2;t2465
œl¹skie;Gliwice;15;0.84;1;1;0;0;45;595;80;19;60;1;t2466
œl¹skie;Jastrzêbie-Zdrój;4;0.45;0;0;0;0;4;172;64;4;59;1;t2467
œl¹skie;Jaworzno;0;0;0;0;0;0;12;239;20;0;19;1;t2468
œl¹skie;Katowice;16;0.55;1;0;1;0;61;1129;179;20;155;4;t2469
œl¹skie;Mys³owice;29;3.89;0;0;0;0;10;220;64;30;33;1;t2470
œl¹skie;Piekary Œl¹skie;5;0.91;0;0;0;0;12;130;24;6;18;0;t2471
œl¹skie;Ruda Œl¹ska;4;0.29;0;0;0;0;24;448;41;4;37;0;t2472
œl¹skie;Rybnik;0;0;0;0;0;1;20;300;32;0;31;1;t2473
œl¹skie;Siemianowice Œl¹skie;2;0.30;0;0;0;0;22;203;18;3;15;0;t2474
œl¹skie;Sosnowiec;8;0.40;0;0;0;0;48;558;82;8;71;3;t2475
œl¹skie;Œwiêtoch³owice;0;0;0;0;0;0;11;117;24;0;24;0;t2476
œl¹skie;Tychy;6;0.47;1;0;1;0;8;426;61;7;52;2;t2477
œl¹skie;Zabrze;4;0.23;0;0;0;1;31;389;70;14;55;1;t2478
œl¹skie;¯ory;0;0;0;0;0;0;7;167;20;0;20;0;t2479
œwiêtokrzyskie;buski;4;0.56;0;0;0;0;13;126;41;5;36;0;t2601
œwiêtokrzyskie;jêdrzejowski;1;0.12;0;0;0;0;8;176;55;2;51;2;t2602
œwiêtokrzyskie;kazimierski;2;0.60;0;0;0;0;2;63;20;2;18;0;t2603
œwiêtokrzyskie;kielecki;12;0.57;0;0;0;0;27;326;139;14;120;5;t2604
œwiêtokrzyskie;konecki;3;0.38;0;0;0;0;25;114;43;3;39;1;t2605
œwiêtokrzyskie;opatowski;6;1.16;0;0;0;0;9;127;39;6;33;0;t2606
œwiêtokrzyskie;ostrowiecki;10;0.92;0;0;0;1;16;235;51;12;37;2;t2607
œwiêtokrzyskie;piñczowski;5;1.29;0;0;0;0;3;61;36;6;25;5;t2608
œwiêtokrzyskie;sandomierski;1;0.13;0;0;0;0;27;233;27;3;23;1;t2609
œwiêtokrzyskie;skar¿yski;8;1.09;0;0;0;0;10;132;57;10;47;0;t2610
œwiêtokrzyskie;starachowicki;3;0.34;0;0;0;0;4;198;39;3;36;0;t2611
œwiêtokrzyskie;staszowski;4;0.56;0;0;0;0;10;142;33;6;27;0;t2612
œwiêtokrzyskie;w³oszczowski;5;1.11;0;0;0;0;0;80;133;5;127;1;t2613
œwiêtokrzyskie;Kielce;9;0.46;0;0;0;0;33;369;140;11;126;3;t2661
warmiñsko-mazurskie;bartoszycki;1;0.18;0;0;0;0;39;341;16;1;15;0;t2801
warmiñsko-mazurskie;braniewski;8;1.95;0;0;0;0;37;268;19;9;10;0;t2802
warmiñsko-mazurskie;dzia³dowski;6;0.92;0;0;0;0;44;481;22;6;16;0;t2803
warmiñsko-mazurskie;elbl¹ski;1;0.18;0;0;0;0;40;379;16;2;14;0;t2804
warmiñsko-mazurskie;e³cki;2;0.22;0;0;0;0;21;388;25;3;21;1;t2805
warmiñsko-mazurskie;gi¿ycki;2;0.35;0;0;0;0;38;315;16;2;14;0;t2806
warmiñsko-mazurskie;i³awski;1;0.11;0;0;0;1;80;562;49;2;46;1;t2807
warmiñsko-mazurskie;kêtrzyñski;0;0;0;0;0;0;35;370;19;0;19;0;t2808
warmiñsko-mazurskie;lidzbarski;4;0.97;0;0;0;0;9;230;20;4;16;0;t2809
warmiñsko-mazurskie;mr¹gowski;2;0.40;0;0;0;0;24;227;21;3;18;0;t2810
warmiñsko-mazurskie;nidzicki;3;0.92;0;0;0;1;45;305;19;4;15;0;t2811
warmiñsko-mazurskie;nowomiejski;1;0.23;0;0;0;0;20;296;15;1;13;1;t2812
warmiñsko-mazurskie;olecki;0;0;0;0;0;0;15;178;8;0;8;0;t2813
warmiñsko-mazurskie;olsztyñski;25;1.97;0;0;0;0;66;908;96;26;70;0;t2814
warmiñsko-mazurskie;ostródzki;9;0.87;0;0;0;0;75;874;123;10;110;3;t2815
warmiñsko-mazurskie;piski;2;0.36;0;0;0;0;37;536;28;3;25;0;t2816
warmiñsko-mazurskie;szczycieñski;10;1.44;0;0;0;0;41;472;47;11;35;1;t2817
warmiñsko-mazurskie;go³dapski;0;0;0;0;0;1;9;154;7;0;7;0;t2818
warmiñsko-mazurskie;wêgorzewski;0;0;0;0;0;0;12;179;2;0;2;0;t2819
warmiñsko-mazurskie;Elbl¹g;11;0.92;0;0;0;2;56;880;52;13;38;1;t2861
warmiñsko-mazurskie;Olsztyn;20;1.16;0;0;0;1;106;1107;123;23;100;0;t2862
wielkopolskie;chodzieski;2;0.43;0;0;0;0;13;147;11;2;9;0;t3001
wielkopolskie;czarnkowsko-trzcianecki;4;0.46;0;0;0;2;47;574;20;5;14;1;t3002
wielkopolskie;gnieŸnieñski;22;1.51;0;0;0;0;31;649;108;24;84;0;t3003
wielkopolskie;gostyñski;2;0.26;0;0;0;1;16;306;24;2;22;0;t3004
wielkopolskie;grodziski;1;0.19;1;0;1;0;8;285;21;1;20;0;t3005
wielkopolskie;jarociñski;9;1.26;0;0;0;0;9;322;39;10;28;1;t3006
wielkopolskie;kaliski;3;0.36;0;0;0;0;8;250;29;4;25;0;t3007
wielkopolskie;kêpiñski;4;0.71;0;0;0;0;11;325;28;4;23;1;t3008
wielkopolskie;kolski;2;0.23;1;0;1;0;2;219;36;2;34;0;t3009
wielkopolskie;koniñski;11;0.85;0;0;0;1;27;478;48;12;36;0;t3010
wielkopolskie;koœciañski;4;0.51;0;0;0;0;17;243;29;4;25;0;t3011
wielkopolskie;krotoszyñski;0;0;0;0;0;3;13;355;21;0;20;1;t3012
wielkopolskie;leszczyñski;1;0.17;0;0;0;1;21;228;20;1;19;0;t3013
wielkopolskie;miêdzychodzki;4;1.09;0;0;0;0;5;186;22;4;18;0;t3014
wielkopolskie;nowotomyski;2;0.26;0;0;0;0;29;414;21;2;19;0;t3015
wielkopolskie;obornicki;1;0.17;0;0;0;0;29;303;6;1;5;0;t3016
wielkopolskie;ostrowski;9;0.56;0;0;0;1;42;470;67;9;56;2;t3017
wielkopolskie;ostrzeszowski;7;1.26;0;0;0;0;5;239;39;7;31;1;t3018
wielkopolskie;pilski;2;0.15;0;0;0;0;47;551;36;3;33;0;t3019
wielkopolskie;pleszewski;0;0;0;0;0;0;8;140;29;0;29;0;t3020
wielkopolskie;poznañski;30;0.74;4;0;4;4;208;2962;164;34;128;2;t3021
wielkopolskie;rawicki;0;0;0;0;0;0;14;179;23;2;20;1;t3022
wielkopolskie;s³upecki;1;0.17;1;0;1;0;8;298;22;1;19;2;t3023
wielkopolskie;szamotulski;3;0.33;0;0;0;2;36;574;23;5;18;0;t3024
wielkopolskie;œredzki;2;0.34;0;0;0;0;40;423;14;2;11;1;t3025
wielkopolskie;œremski;3;0.49;0;0;0;0;15;244;15;4;11;0;t3026
wielkopolskie;turecki;8;0.95;0;0;0;1;23;290;40;8;26;6;t3027
wielkopolskie;w¹growiecki;1;0.14;0;0;0;0;11;224;7;1;6;0;t3028
wielkopolskie;wolsztyñski;0;0;1;0;1;0;21;222;13;0;13;0;t3029
wielkopolskie;wrzesiñski;10;1.28;2;2;0;0;53;562;35;13;22;0;t3030
wielkopolskie;z³otowski;8;1.15;0;0;0;2;70;451;40;8;32;0;t3031
wielkopolskie;Kalisz;3;0.30;0;0;0;0;8;230;36;3;32;1;t3061
wielkopolskie;Konin;10;1.37;0;0;0;0;29;374;36;10;26;0;t3062
wielkopolskie;Leszno;3;0.47;0;0;0;0;21;228;25;3;22;0;t3063
wielkopolskie;Poznañ;52;0.97;7;0;7;7;294;3474;331;59;267;5;t3064
zachodniopomorskie;bia³ogardzki;5;1.05;0;0;0;1;22;327;27;6;20;1;t3201
zachodniopomorskie;choszczeñski;11;2.29;0;0;0;0;24;366;31;12;18;1;t3202
zachodniopomorskie;drawski;3;0.53;0;0;0;0;30;352;40;4;35;1;t3203
zachodniopomorskie;goleniowski;16;1.94;0;0;0;2;31;594;69;16;50;3;t3204
zachodniopomorskie;gryficki;8;1.33;0;0;0;0;32;443;22;8;14;0;t3205
zachodniopomorskie;gryfiñski;19;2.33;0;0;0;0;39;835;73;20;51;2;t3206
zachodniopomorskie;kamieñski;1;0.21;0;0;0;0;18;376;16;2;14;0;t3207
zachodniopomorskie;ko³obrzeski;27;3.40;0;0;0;0;42;698;71;29;40;2;t3208
zachodniopomorskie;koszaliñski;12;1.81;0;0;0;0;27;530;54;12;41;1;t3209
zachodniopomorskie;myœliborski;15;2.29;0;0;0;1;14;332;77;16;60;1;t3210
zachodniopomorskie;policki;17;2.09;0;0;0;0;60;717;72;19;51;2;t3211
zachodniopomorskie;pyrzycki;2;0.51;0;0;0;0;21;338;28;4;22;2;t3212
zachodniopomorskie;s³awieñski;9;1.61;0;0;0;1;2;353;45;11;33;1;t3213
zachodniopomorskie;stargardzki;19;1.58;0;0;0;1;50;734;102;22;78;2;t3214
zachodniopomorskie;szczecinecki;4;0.52;0;0;0;0;29;365;28;4;24;0;t3215
zachodniopomorskie;œwidwiñski;7;1.50;0;0;0;0;43;278;21;7;14;0;t3216
zachodniopomorskie;wa³ecki;9;1.70;0;0;0;0;30;321;31;9;22;0;t3217
zachodniopomorskie;³obeski;6;1.64;0;0;0;0;14;230;61;6;55;0;t3218
zachodniopomorskie;Koszalin;12;1.12;0;0;0;0;64;875;120;14;105;1;t3261
zachodniopomorskie;Szczecin;86;2.14;1;0;1;1;296;2840;440;92;337;11;t3262
zachodniopomorskie;Œwinoujœcie;4;0.98;0;0;0;0;31;293;21;5;16;0;t3263
